X,Y,Nome,Descrição,Localização,Bairro,Endereço
-35.7504526,-9.6288987,Casas Gêmeas,"As “Casas Gêmeas” são assim chamadas porque foram construídas pelo Coronel Ezequiel Pereira como presente de casamento para suas duas filhas gêmeas, que contraíram núpcias no mesmo dia. Geminadas, ou seja, encostadas uma à outra por uma das paredes laterais, deveriam ser idênticas e situar-se em frente à casa dos pais, para que a família permanecesse unida. Exportador de açúcar e fundador da Usina Cachoeira do Meirim, o coronel ofereceu uma festa de casamento grandiosa na Capela do Colégio Nossa Senhora do Bom Conselho, edificação vizinha ao palacete onde residiam (posteriormente transformado em Casa de Saúde Miguel Couto). Porém, logo após as bodas, acometido por um acidente vascular cerebral, o marido de uma das irmãs faleceu. O luto impediu que as casas fossem ocupadas pelas irmãs, que retornaram para a residência dos pais.

As casas geminadas constituem lindos exemplares de bangalôs em estilo neocolonial, muito frequentes nas casas de Maceió das décadas de 1920 a 1950.

Os bangalôs eram casas simples, de um só pavimento e varanda, construídas pelos trabalhadores da região de Bengala, no sul da Ásia, abrangendo parte da Índia e Bangladesh. Quando a Índia era colônia britânica, o estilo era admirado pelos embaixadores ingleses que passaram a construir os bungalows nos primeiros bairros-jardins afastados da agitação das grandes cidades. O conceito foi levado para os Estados Unidos e, nas primeiras décadas do século XX, a moda também chegou ao Brasil, ganhando adeptos entre as classes mais abastadas que se inspiravam tanto na arquitetura colonial brasileira quanto em lugares distantes, marcando a paisagem da época com edificações exóticas como os bangalôs.

Assim como as demais edificações históricas do bairro do Bebedouro, as Casas Gêmeas também estão ameaçadas de desaparecimento. Atualmente, as folhas de portas e janelas internas e externas das edificações já foram removidas, restando uma profunda sensação de abandono e descaso.
",3610 Av. Maj. Cícero de Góes Monteiro,Bebedouro,3610 Av. Maj. Cícero de Góes Monteiro
-35.7506996,-9.6289891,Casa de Saúde Miguel Couto,"Situada no bairro do Bebedouro, a edificação que abrigou até recentemente a Casa de Saúde Miguel Couto foi construída em 1917 em estilo eclético para ser a residência da família de João Tavares da Costa, agente da Nova Companhia Lóide Brasileiro, negociante e vice-cônsul real e imperial da Áustria-Hungria em Alagoas, pai do renomado compositor Heckel Tavares.

Em uma entrevista, o músico contou que sua casa era imensa, possuía quatorze quartos e oito banheiros, além de um teatro construído pelo seu pai, onde toda a família representava, além de uma capela com um órgão. A mesma edificação foi posteriormente a residência da família do Coroel Ezequiel Pereira, que mandou construir duas casas idênticas em frente à sua, para servir de moradia às suas filhas gêmeas após o casamento.

Assim como outras edificações históricas da mesma época em que paisagem lagunar ainda não era valorizada, dá as costas para a Laguna Mundaú. Em 1946, o prédio sofreu reformas para se adaptar ao novo uso, que seria para abrigar a Casa de Saúde Santa Cândida. Após ser novamente vendido, passou a receber pacientes psiquiátricos com a denominação atual, em homenagem ao médico carioca Miguel de Oliveira Couto.

Da edificação eclética original nada restou, exceto a implantação com jardim frontal que se limita à rua por gradil vazado, comum às vilas e palacetes do início do século XX. Apresentando um jogo volumétrico remissivo a estética neocolonial, que era moda na época em que sofreu a reforma, a edificação apresenta partes e elementos residuais de outros repertórios estilísticos e tentativas modernizantes, como as seteiras verticais, indicando que sofreu ampliações e reformas em momentos temporais distintos.

A Casa de Saúde Miguel Couto está fechada e a partir dela, toda a Av. Major Cícero de Góes Monteiro (principal via de acesso no sentido norte da cidade) também está interditada até seu encontro com a linha do VLT, devido ao risco de afundamento.",3621 Av. Maj. Cícero de Góes Monteiro,Bebedouro,3621 Av. Maj. Cícero de Góes Monteiro
-35.7500817,-9.6282488,Casa com platibanda eclética e esquadrias coloniais,"Residência provavelmente colonial em sua origem, demonstrada pelas esquadrias e pela implantação, sem recuos laterais e frontal, e que teve o beiral cortado e acrescentada a platibanda provavelmente no final do século 19 ou início do século 20, seguindo a legislação da época, que proibia telhados com beiral para a rua, a fim de impedir que a água de chuvas caíssem nas calçadas.   ",62 R. Dr. Passos de Miranda,Bebedouro,62 R. Dr. Passos de Miranda
-35.7535637,-9.6246945,Estação Bebedouro,"Segundo o site ""Estações Ferroviárias do Brasil"", a estação de Bebedouro foi inaugurada em 1884. Isto oficialmente, porque, em 1872, já estava pronta a linha entre a estação de Jaraguá, no porto de Maceió, e a povoação de Bebedouro, tocada pela E. F. Central de Alagoas já com trens de passageiros e cargueiros e também dela se utilizando para bondes a tração animal.

Em Bebedouro a linha ficou parada por anos, tendo sido prolongada somente depois de 1880, quando os ingleses da The Alagoas Ry. Co. Ltd. obtiveram a concessão da ferrovia.

Em 1884, o trecho Maceió-Imperatriz foi finalmente inaugurado e nele, a estação de Bebedouro, próxima da Laguna Mundaú. 

Hoje é uma das estações do trem metropolitano da CBTU. ",81 R. Tobias Barreto,Bebedouro,81 R. Tobias Barreto
-35.7465059,-9.6272002,Cemitério Público Santo Antônio,,"Tv. Belo Alves, 207-179",Bebedouro,"Tv. Belo Alves, 207-179"
-35.7522138,-9.6243779,Colégio Santa Amélia,,2 R. Marquês de Abrantes,Chã de Bebedouro,2 R. Marquês de Abrantes
-35.7524137,-9.624471,Casa Colonial,,151 Ladeira Prof. Benedito Silva,Chã de Bebedouro,151 Ladeira Prof. Benedito Silva
-35.7525709,-9.6237403,Casa onde nasceu Nise da Silveira,Sobrado colonial onde é atribuída a moradia da médica psiquiatra Nise da Silveira. ,218 Ladeira Prof. Benedito Silva,Chã de Bebedouro,218 Ladeira Prof. Benedito Silva
-35.7526521,-9.624021,Antigo Instituto Prof. Francisco Sales,Casa colonial térrea,esquina da Ladeira Prof. Benedito Silva com 18 R. Faustino Silveira,Chã de Bebedouro,esquina da Ladeira Prof. Benedito Silva com 18 R. Faustino Silveira
-35.7510279,-9.6277497,Casa com fachada neocolonial,"Construção de relevante interesse arquitetônico, com características do estilo neoclássico, com planta retangular e coberta em duas águas. Platibanda reta simples, colunas retorcidas marcam a varanda que é sacada, entrada principal recuada da rua, acesso lateral. Aberturas retas e esquadrias em madeira, vidro e ferro. Presença de elementos espúrios à
construção.
","Av. Maj. Cícero de Góes Monteiro, 3773 ",Bebedouro,"Av. Maj. Cícero de Góes Monteiro, 3773"
-35.7510865,-9.6276069,Exemplar de residência neocolonial com platibanda Art Déco,"Edificação de relevante interesse arquitetônico, com características de tipologia simples com apenas uma porta e uma janela na fachada principal, com planta retangular em duas águas, platibanda recortada no centro um azulejo com uma imagem de santo mostrando o quanto o bairro preza pela religiosidade, uma varanda recuada da rua e também a
entrada principal da casa, as esquadrias em madeira.
","Rua Cônego Costa, nº 3777 ",Bebedouro,"Rua Cônego Costa, nº 3777"
-35.7494294,-9.6215572,CRAS Centro de Referência de Assistência Social Bebedouro ,"Edificação construída em 1944 para abrigar o antigo ""Grupo Escolar Rural Alberto Torres"", na Granja Conceição. Edificação térrea, composta por um bloco central e dois laterais. Apresentam varandas e aberturas em arco pleno, estas são sustentadas por colunas. Coberta em telha canal. Possui frontão triangular, mais tem contorno saliente que demarca o triângulo. Esquadrias em madeira, vidro e ferro.","Rua	Marques	de	Abrantes, S/N",Bebedouro,"Rua	Marques	de	Abrantes, S/N"
-35.7525059,-9.6231298,Igreja Imaculada Conceição,"A Capela de Nossa Senhora da Conceição está localizada em Chã de Bebedouro e pertence à Matriz de Bebedouro, que é a Igreja de Santo Antônio de Pádua. Entretanto, a capela foi construída anteriormente, pela família portuguesa Prado, e inaugurada em 1872. Portanto, Nossa Senhora da Conceição foi a primeira padroeira do bairro de Bebedouro e quando foi construída uma igreja maior, que foi consagrada a Santo Antônio de Pádua, esta passou a ser a matriz do bairro.

Em sua importante obra sobre o bairro do Bebedouro, o professor João R. Lemos conta a capela de Nossa Senhora vivia fechada e apenas Antonio Barbeiro era quem tinha a chave. Isso porque no Colégio Bom Conselho, o Monsenhor Tobias por anos celebrava a missa apenas uma vez por mês e o pároco de Bebedouro, o Cônego Belarmino, não tinha condições de visitar a capela devido à idade avançada. Assim, a capela sobrevivia precariamente, com algumas alunas do Asilo Bom Conselho que se dispunham a ensinar catecismo. De qualquer forma, ao final do ano sempre se fazia a primeira comunhão das crianças da Chã de Bebedouro.v

A dedicação de outras pessoas sempre garantiu vida à capela, como o Monsenhor José Luiz, que instalou o primeiro sacrário, o senhor João Marinho, que após chegar de Juazeiro, engajou-se em diversas atividades que animaram a comunidade como romarias e rezas de terço e o Padre Fernando Iório Rodrigues, que por 31 anos celebrou a missa das seis da manhã.","R. das Palmeiras, 1-53 ",Chã de Bebedouro,"R. das Palmeiras, 1-53"
-35.7453254,-9.6407257,Antiga Sede do IMA - Instituto do Meio Ambiente ,"O Instituto do Meio Ambiente (IMA) é o órgão de proteção ambiental mais antigo do Brasil, criado em 1975. Desde a sua fundação, ocupou o prédio atual, que pertencera à família de José de Hollanda Cavalcanti e Alice Rocha Cavalcanti.

O patriarca havia adquirido o imóvel ainda em obras para residência de sua família e, após sua morte, a casa foi ocupada por uma de suas filhas, Maria Alice de Hollanda Ferreira, que morou na edificação com seu marido e filhos. Em 1973, o imóvel foi desapropriado pelo Estado para sediar o IMA-AL.

Não se sabe a data exata de sua construção, mas a volumetria e a implantação de costas para a laguna indicam que seja da época de outros casarões edificados no final do século XIX ou início do XX em estilo neoclássico ou eclético. Como sua feição segue o estilo neocolonial, que foi muito adotado pela burguesia brasileira entre as décadas de 1920 a 1950, pode ser que tenha sofrido reforma em sua fachada originalmente neoclássica, tal qual tantos outros exemplares de Maceió.

Mesmo assim, mantém os elementos arquitetônicos e materiais da época de sua construção. Ainda hoje, o piso e a escadaria interna em madeira, a estrutura de paredes e as esquadrias originais fazem parte deste lindo exemplar histórico em estilo Neocolonial.

Entretanto, o este prédio histórico e bem conservado teve que ser desocupado, assim como outros que passaram a sofrer risco de desabamento pela instabilidade do solo após os estudos divulgados sobre os efeitos da extração do salgema pela Braskem na Laguna Mundaú.

O prédio do IMA é considerado como Unidade Especial de Preservação (UEP), segundo o Plano Diretor de Maceió (Lei nº 5.486/2005). É, portanto, protegido por Lei.","Av. Maj. Cícero de Góes Monteiro, 2184-2220 
",Mutange,"Av. Maj. Cícero de Góes Monteiro, 2184-2220"
-35.7460437,-9.6394976,Associação do Magistério (SINTEAL),"As antigas residências das famílias abastadas eram comumente nomeadas por “vila” ou “solar” e muitas delas eram localizadas no antigo sítio do Bebedouro, a exemplo deste imóvel que pertenceu inicialmente à Amália Mendonça Barboza e seu esposo Antônio Silva e, por isso, era conhecida como “Vila Amália”.

Acredita-se que a edificação seja do final do início do século XX, devido ao estilo eclético presente nos ornamentos. Nesta época, todos os focos de contaminações nas cidades deveriam ser eliminados por meio das primeiras leis urbanísticas e das normas para construção das edificações: o porão alto aparece na Vila Amália para se evitar a umidade vinda do solo.

A fachada, de costas para a laguna, nos comunica o quanto a vista maravilhosa não agregava valor ao imóvel na época, já que a laguna era entendida como lugar de transporte ou trabalho, frequentada apenas por pescadores, pessoas ligadas ao comércio de estiva ou usuários do transporte lagunar e não como uma bela paisagem a ser admirada da varanda.

Em 1966, o imóvel foi adquirido pelo Estado e doado à Associação dos Professores Primários de Alagoas (APPA). Como encontrava-se abandonado e, portanto, sem condição de uso, a edificação foi reformada com a ajuda de mão-de-obra de presidiários, a pedido da diretora.

Em 1988, visando agregar todos os profissionais da educação e assim fortalecer a categoria, foi criado o Sindicato dos Trabalhadores da Educação do Estado de Alagoas (SINTEAL), substituindo a antiga APPA. O SINTEAL permaneceu funcionando na histórica Vila Amália até abril de 2020, quando o imóvel teve que ser esvaziado em decorrência da tragédia da Braskem.

Por ser uma Unidade Especial de Preservação (UEP) presente no Plano Diretor de Maceió (Lei nº 5.486/2005), cabe ao Município garantir a integridade deste bem cultural.","Av. Major Cícero de Góes Monteiro,
 n. 2939
",Mutange,"Av. Major Cícero de Góes Monteiro,"
-35.742974,-9.6480744,Igreja Nossa Senhora do Bom Parto ,"A paróquia de Nossa Senhora do Bom Parto foi fundada em 1949 para dar assistência religiosa e catequética aos funcionários da vila operária da fábrica Alexandria, uma das maiores do Estado e responsável também pelo desenvolvimento da região.

No entanto, acredita-se que em 1845 já existia no local uma construção simples dedicada à Nossa Senhora do Bom Parto, cuja veneração originou-se na França, a partir das mulheres gestantes que pediam à Nossa Senhora por uma gestação e parto tranquilos e um bebê saudável.

Em 1964, a edificação foi entregue aos cuidados dos franciscanos, assumindo também a função de convento até 2002, quando retornou à jurisdição do clero arquidiocesano. O espaço antes utilizado como moradia dos freis serve hoje de oficina e curso para jovens e adultos do bairro e proximidades.

Principal referência na ocupação do bairro, motivo pelo qual recebeu o nome de “Bom Parto”, a edificação foi construída em plano elevado em relação à rua, na junção do trecho plano com a ladeira. Esse tipo de implantação garante imponência ao edifício e marca o território religioso no Brasil desde que era colônia de Portugal.

O estilo arquitetônico da igreja é o Neocolonial, e pode ser notado a partir do revestimento em pedra da escadaria principal, assim como ornamentos de fachada que remetem ao barroco brasileiro.

Após intervenções sofridas ao longo do tempo, a capela encontra-se hoje ladeada por construções que servem como centros pastorais.

A Igreja de Nossa Senhora do Bom Parto é uma Unidade Especial de Preservação (UEP), segundo o Plano Diretor de Maceió (Lei nº 5.486/2005).","Rua General Hermes,
 s/n
",Bom Parto,"Rua General Hermes,"
-35.7424225,-9.6504905,Vila Operária da Antiga Fábrica Alexandria (UEP 53),"Os complexos fabris antigos costumavam incluir moradias para os funcionários, visando o controle e a vigilância de todas as atividades dos operários, até mesmo as de lazer.

A maioria das fábricas têxteis de Alagoas foram dotadas de infraestrutura de transporte, segurança, estabelecim. comerciais, equipamentos religiosos, de lazer e educação, bem como casas de padrões diferenciados, a depender do cargo ocupado pelos funcionários.

Este foi o caso da Fábrica de Tecidos Alexandria, instalada no bairro do Bom Parto em 1914, contando com uma estrutura de mais de mil casas operárias e até um pequeno porto de embarque e desembarque na lagoa.

As primeiras construções localizavam-se próximas à estrada de ferro que atravessava o bairro e as ruas com casas se prolongavam um pouco para a encosta do tabuleiro e margens da Laguna Mundaú.

As residências mais amplas situavam-se na rua principal enquanto o conjunto arquitetônico destinado aos operários era construído em pequenos lotes, formado por casas geminadas de portas e janelas.

Em 1966, a fábrica foi vendida para o Cotonifício Torres, de Recife, e pouco depois encerrou suas atividades. Logo, as edificações começaram a sofrer com descaracterizações e degradação.

Com o crescimento desordenado das áreas vizinhas, a estrutura da antiga fábrica foi sendo gradativamente destruída, cedendo espaço para depósitos, pontos comerciais e de serviços.

Entretanto, ainda resiste na memória dos antigos moradores a dinâmica e as tradicionais festas populares realizadas nos tempos de apogeu da Alexandria, bem como alguns exemplares da vila operária, que também tem valor patrimonial por serem “testemunhos” vivos da história da configuração do bairro.

Por isso, essa vila operária é uma Unidade Especial de Preservação (UEP) incluída no Diretor de Maceió (Lei nº 5.486/2005).","Av. Dr. Francisco de Menezes, Rua Dr. Jonas Montenegro",Bom Parto,"Av. Dr. Francisco de Menezes, Rua Dr. Jonas Montenegro"
-35.7413811,-9.6294755,Casa do Engenheiro Marcial Coelho,,880 R. Prof. José da Silveira Camerino,Pinheiro,880 R. Prof. José da Silveira Camerino
-35.7448251,-9.635993,Igreja Matriz do Menino Jesus de PragaR. Prof. Mario ,,"R. Prof. Mario Marroquim, 520",Pinheiro,"R. Prof. Mario Marroquim, 520"
-35.7409783,-9.6392198,Igreja Batista do Pinheiro ,"“A história da Igreja Batista do Pinheiro tem seu início na década de 30. Mais precisamente, no ano de 1936, a Igreja Batista do Farol (IBF) já estava com um número de fiéis oriundos do bairro do Pinheiro em número relativamente considerável. Os membros dessa igreja que moravam por aqui tinham certa dificuldade em se locomover até a IBF, pois não havia ônibus que os conduzisse até lá, restando tão somente, o bonde que na época, mesmo sendo utilizado, ainda os obrigava a dar uma boa caminhada até a referida igreja. Até que auxiliados por um casal de missionários, Jonh Mein e Elisabeth Mein, foi constituída uma pequena congregação na casa de uma irmã que morava em nosso bairro, chamada Irª. Isabel. Estes missionários prestavam relevantes serviços no auxílio daquela comunidade. Mais tarde, outro casal de missionários, Jonh Byce e esposa, davam a sua contribuição nas reuniões da congregação.

Em 1941, foi comprada uma pequena casa na Rua Miguel Palmeira, nº 504, onde aí foi construído um templo. (...)

Em data de 21 de março de 1970, foi oficializada em sessão extraordinária, a transformação da Congregação Batista do Farol, em Igreja Batista do Pinheiro. Conseguia-se, assim, a independência necessária, para o crescimento e consolidação dessa instituição. 

(...) Em dezembro de 1973, estando a igreja com 138 membros, assume o Ministério, o Pr. JONAS BISPO PEREIRA, como primeiro pastor oficial e titular da Igreja Batista do Pinheiro. 

(...) enfim, a construção foi concluída no ano de 1976, tendo sido dedicado ao Senhor em noite festiva do dia 02 de outubro de 1976”. 

(retirado de partes do site da Igreja Batista do Pinheiro)

Em dezembro de 1993, assumiu o Pr. Wellington Santos, que está a frente da luta desta comunidade pelo tombamento, dado o valor simbólico e afetivo que constitui para o bairro e para a cidade. 

Em 06 de outubro de 2021, a Igreja Batista do Pinheiro recebeu da Assembleia Legislativa de Alagoas (ALE) o reconhecimento de Patrimônio Material e Imaterial do Estado. O título foi publicado no Diário Oficial Eletrônico. 
","R. Miguel Palmeira, 1300 ",Pinheiro,"R. Miguel Palmeira, 1300"
-35.7359782,-9.6387613,Complexo CEPA,"Um dos maiores complexos educacionais do país, o Centro Educacional de Pesquisa Aplicada (CEPA) representou uma tentativa de integração da capital de Alagoas a um plano nacional de desenvolvimento, onde a educação assumia importante posição, em meio à realidade de extrema desigualdade resultante de uma sociedade ainda fortemente ligada às oligarquias.

Construído a partir de recursos federais do Instituto Nacional de Estudos Pedagógicos (INEP), presidido na época por Anísio Teixeira, conceituado pesquisador da área educacional no Brasil, o projeto foi elaborado pelo renomado engenheiro baiano Diógenes Rebouças em parceria com Fernando Machado Leal, sendo o primeiro o autor de grande parte dos projetos idealizados pelo educador.

O CEPA foi inaugurado em 1958 com apenas quatro escolas concluídas, sendo que o restante das onze escolas que o constituem foram finalizadas até 1971, juntamente com a biblioteca, o teatro, o centro de formação para professores e os alojamentos. Novos usos foram agregados com o tempo, como escola de artes, ginásio esportivo, uma instituição voltada ao ensino de jovens e adultos, e ainda os edifícios do Conselho Estadual de Educação e da Rádio Educativa.

Em 2019, os alunos da Escola Estadual N. Sra. do Bom Conselho, que foi interditada após apresentar problemas estruturais, foram alocados para uma das escolas do complexo do CEPA, que também era um dos pontos de encontro da população em caso de evacuação do bairro do Pinheiro.

Entretanto, em fevereiro de 2019, duas escolas que ficam no fundo do CEPA haviam começado a apresentar rachaduras.

Embora não esteja na área de evacuação, o CEPA está sendo monitorado pela Defesa Civil como muitos outros imóveis no Farol e Pitanguinha.",Av. Fernandes Lima ,Farol,Av. Fernandes Lima
